"AAP"	52.500	57.100	83.000	100.900	57.800	50.100	61.300	88.600	-384.300	-519.100	936.900	-11.300	-332.300	-35.400	-503.200	-110.300	-51.900	-56.900	-83.100	-302.400	-57.700	-42.100	-60.800	-88.100	361.000	437.300	10.900	158.400	216.400	287.600	204.500	129.500
"AAPL"	1784.000	1565.000	1853.000	2107.000	2777.000	2000.000	2363.000	3355.000	-21357.000	-19116.000	-20940.000	-25407.000	-21039.000	-26804.000	-29457.000	-13676.000	5531.000	-5165.000	9013.000	-13668.000	-798.000	27502.000	13348.000	5844.000	20576.000	16271.000	13311.000	30516.000	19910.000	11636.000	11155.000	26690.000
"AAT"	13.400	14.700	20.500	22.800	17.700	26.900	20.900	22.700	-19.100	84.700	-74.100	-23.200	43.600	484.400	-7.400	1.100	-14.400	-15.200	-23.900	-25.200	-24.000	-527.600	-22.400	-27.600	40.000	23.800	45.400	31.700	51.900	33.300	36.800	17.600
"AATP"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.100	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	0.000	0.000	-9999999999.990	0.000	1.200	0.100	-9999999999.990	-9999999999.990	0.000	-9999999999.990	-9999999999.990	0.000	-0.600	-0.200	0.000	-0.100	-0.200	-0.400	-0.400
"AAWW"	20.000	16.800	8.300	26.000	30.800	46.200	30.600	29.600	-170.800	65.700	39.600	2.600	-44.000	-15.300	-77.200	-72.300	-61.300	-50.700	10.700	-77.000	-80.300	-83.600	-44.800	-82.600	222.300	488.500	71.800	107.100	84.300	55.200	53.800	161.500
"AAXN"	58.500	5.300	2.200	3.800	4.300	2.600	5.300	4.300	-1.100	306.500	-5.200	-0.800	-1.100	-0.900	-1.200	-2.800	-154.100	-124.100	-22.100	-77.800	-38.000	-14.100	-110.800	-3.900	11.100	-20.400	13.400	45.800	22.400	11.400	-14.000	31.200
"AB"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-59.000	-61.600	-82.900	-58.200	-53.300	-47.200	-52.500	-60.200	0.000	0.000	-0.100	-1.900	-0.700	-1.600	-7.400	-5.800	59.000	61.600	83.000	60.100	54.000	48.800	59.900	66.000
"ABB"	129.000	140.000	163.000	234.000	152.000	169.000	207.000	235.000	-5004.000	-2063.000	3498.000	-722.000	-498.000	-30.000	-133.000	-916.000	5764.000	-1474.000	-383.000	-257.000	-52.000	-172.000	-334.000	-84.000	1017.000	71.000	-577.000	1911.000	670.000	0.000	-256.000	1867.000
"ABBB"	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	0.000	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-2.100	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-1.200	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	0.900
"ABBV"	217.000	177.000	125.000	163.000	154.000	128.000	107.000	123.000	-2814.000	-2570.000	-2422.000	26602.000	-441.000	-2070.000	-5383.000	-3825.000	-1149.000	-35652.000	-129.000	-615.000	1378.000	-140.000	-27.000	-283.000	5830.000	3089.000	3815.000	3275.000	4555.000	2477.000	3017.000	3392.000
"ABC"	118.600	106.700	77.100	67.300	79.500	69.300	82.300	79.200	-20.000	-73.500	-288.100	-222.100	-219.400	-358.300	-205.200	-303.700	-101.800	-110.300	-105.500	-62.300	-78.800	-85.800	-83.600	-127.600	1299.200	-87.900	852.900	142.800	672.800	567.900	624.400	479.000
"ABCB"	4.900	5.700	3.600	5.700	1.300	3.100	1.600	2.700	-83.100	1609.500	-65.900	402.100	659.700	178.400	129.400	-40.500	-292.200	-1213.000	-204.800	92.900	98.000	-666.400	-11.600	106.100	405.600	-327.200	301.000	-352.900	-616.200	-30.800	59.700	-15.300
"ABCL"	8.200	0.600	3.400	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	73.700	0.200	-0.100	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-11.600	-0.600	-5.200	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	21.400	0.500	2.200	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990
"ABEO"	0.300	0.600	0.500	0.100	0.900	4.000	1.200	9.200	0.000	1.900	0.000	96.500	4.300	13.000	0.000	5.500	4.600	-18.200	-75.900	-0.900	19.200	18.900	22.800	-85.100	-10.700	-9.500	-13.200	-14.200	-18.300	-15.200	-15.100	-39.100
"ABG"	0.000	0.000	2.300	0.000	0.000	1.300	3.600	0.000	174.500	-193.200	212.200	21.000	-81.100	-131.300	64.400	114.600	-854.200	-9.100	45.200	-21.400	-113.900	34.700	-127.000	-16.800	70.600	426.900	127.700	2.100	187.200	95.300	65.200	-96.300
"ABIO"	0.000	0.000	0.000	0.000	-9999999999.990	-9999999999.990	-9999999999.990	0.000	42.100	5.400	0.000	-0.100	0.600	3.200	3.000	-0.100	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-2.000	-1.000	-1.700	-1.200	-0.900	-1.200	-1.600	-1.300
"ABM"	9.100	9.800	7.600	11.500	15.200	16.900	15.900	11.600	-26.000	-444.900	328.400	48.400	-138.400	-31.400	-57.000	42.000	-9.400	-8.800	-7.000	-2.300	-14.200	-17.000	-15.700	-11.400	198.700	130.800	162.300	-34.300	148.600	57.800	95.700	-39.400
"ABMD"	9.500	10.000	10.500	8.900	12.400	12.300	8.500	8.100	5.400	-20.200	-21.800	-24.900	-31.700	-39.300	3.000	-1.100	-95.100	13.800	10.000	-97.400	7.900	-45.900	-35.800	-65.800	77.200	31.800	86.600	89.400	74.300	64.600	70.400	74.600
"ABML"	0.000	0.000	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	1.500	3.800	1.400	0.800	1.000	1.100	0.700	0.400	0.000	0.000	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-1.100	-3.000	-1.200	-0.800	-1.000	-1.400	-0.400	-0.500
"ABNB"	7.600	6.200	15.700	26.200	31.800	30.500	36.900	23.200	-1030.000	2543.400	-339.200	170.400	-1420.500	624.900	1479.800	-189.600	-237.300	-581.100	2.300	-297.100	17.900	-109.700	41.600	-176.300	335.700	-256.500	-569.800	-196.400	-46.600	151.600	314.000	-102.200
"ABR"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	137.200	-597.200	759.800	781.100	-270.800	935.100	-54.300	19.200	-83.800	-217.200	-510.800	-312.200	-54.100	-490.000	-138.400	-131.700	-230.000	767.000	-233.200	-283.700	134.800	-346.100	268.400	157.800
"ABT"	496.000	642.000	360.000	434.000	401.000	468.000	335.000	467.000	-1915.000	658.000	-735.000	-2185.000	-513.000	-449.000	-1142.000	-4776.000	-472.000	-619.000	-393.000	-489.000	-432.000	-498.000	-396.000	-496.000	2066.000	1322.000	715.000	2416.000	1948.000	1060.000	712.000	1765.000
"ABTX"	2.600	1.400	1.500	1.100	11.200	0.700	0.400	1.600	115.000	810.500	-9.600	77.400	94.600	10.200	61.900	-79.200	-48.700	-731.700	-172.200	-43.800	-47.500	-50.500	-91.600	143.100	14.500	12.700	10.400	12.100	21.000	14.200	19.600	13.600
"ABUS"	0.000	-9999999999.990	-9999999999.990	0.100	0.300	0.200	0.000	0.200	49.100	5.000	12.500	13.900	18.500	2.500	2.500	0.100	14.100	23.400	-2.400	-58.800	16.200	10.000	61.000	44.800	-12.200	-8.800	-15.500	-13.400	-23.500	-17.600	-16.600	-17.100
"ABVC"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.400	1.600	0.600	0.600	0.800	0.400	1.400	0.200	-0.400	0.000	0.000	0.000	0.000	0.000	0.000	-0.500	-0.300	-1.400	-0.600	-1.500	-0.200	-0.800	-0.600	-0.100
"AC"	0.000	11.100	11.100	0.300	0.000	6.300	-9999999999.990	-9999999999.990	163.400	-9.200	-6.000	-1.400	-2.100	-8.100	-3.200	-1.400	-166.800	-10.000	-10.600	-1.500	0.300	-3.900	2.300	-10.300	-17.100	-255.000	26.600	0.500	-8.800	-36.000	-12.700	72.400
"ACA"	13.300	22.500	21.100	24.400	22.100	20.900	18.000	11.800	-6.600	-106.000	244.200	-4.900	-5.700	-8.700	-89.100	398.100	-59.200	-25.100	-325.400	-22.000	-27.900	-42.200	-17.300	-309.100	106.400	78.800	41.500	139.800	77.800	16.200	125.000	0.000
"ACAD"	1.700	2.900	0.900	0.200	0.100	0.000	0.800	0.600	11.700	47.400	3.800	43.100	320.000	4.600	4.200	300.600	153.000	126.900	29.600	-209.100	9.900	10.600	22.800	-188.900	-22.800	-36.900	-49.000	-29.700	-18.900	-38.400	-64.200	-39.100
"ACAM"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	5.600	302.400	-9999999999.990	0.300	0.200	0.200	0.300	0.300	-4.900	-300.000	-9999999999.990	-0.500	-0.600	-0.800	-0.500	-0.500	-0.900	-0.200	-9999999999.990
"ACBI"	1.100	1.200	1.000	-0.200	0.600	0.600	0.200	0.600	25.500	163.500	-205.700	503.800	-0.800	92.900	-106.500	58.400	-4.500	-255.900	-129.800	-119.100	-42.800	-181.100	-31.100	-6.700	26.200	16.800	11.500	11.900	36.200	22.200	12.300	26.200
"ACBM"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.100	0.100	0.000	0.000	0.000	0.100	0.000	-0.100	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.100	-0.100	0.000	0.000	0.000	-0.100	-0.100	0.200
"ACC"	0.800	0.600	0.600	0.400	1.800	0.500	0.200	1.100	24.100	-100.800	-11.300	-92.100	39.200	63.800	9.600	26.000	-118.300	-99.500	48.000	-9.000	-167.500	-122.700	-116.900	-119.700	101.200	52.400	90.800	96.700	125.300	67.800	80.600	109.700
"ACCD"	0.100	0.200	0.800	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	160.300	53.400	4.600	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-0.900	-0.500	-0.800	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-15.000	-8.300	-10.300	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990
"ACCO"	2.900	2.000	6.900	0.800	0.000	-0.200	5.400	7.800	-129.900	79.300	99.200	-129.300	-196.000	54.300	107.600	-129.500	-2.900	-2.000	-6.300	-10.500	-49.500	-7.100	-12.500	-8.500	89.300	-42.300	-25.200	128.800	190.800	-54.400	-61.300	110.100
"ACEL"	0.300	3.900	-9999999999.990	-9999999999.990	5.000	5.600	-9999999999.990	-9999999999.990	-4.500	49.200	169.600	-30.400	0.000	0.000	0.100	0.000	-0.300	-3.700	-184.900	44.000	-5.000	-5.600	0.000	0.000	-12.900	-4.300	49.000	-29.500	8.200	17.900	-0.100	0.400
"ACER"	-9999999999.990	-9999999999.990	-9999999999.990	0.100	0.000	0.000	0.100	0.000	4.700	-9999999999.990	-9999999999.990	0.000	0.000	0.100	0.000	0.100	0.000	0.000	0.000	-0.100	0.000	0.000	-0.100	0.000	-4.400	-3.600	-5.100	-4.000	-7.400	-8.400	-9.800	-4.600
"ACET"	-9999999999.990	-9999999999.990	-9999999999.990	0.000	0.200	0.000	0.000	0.000	0.000	0.000	0.000	0.000	6.100	50.400	46.800	0.000	45.300	57.500	42.500	36.000	17.800	-9.700	-34.600	-8.100	-7.800	-20.400	-15.000	-25.600	-21.700	-26.400	-12.000	-7.700
"ACGL"	9.000	9.200	8.500	10.200	11.300	6.900	9.400	10.800	-105.200	805.800	-134.500	-34.200	-37.400	-50.600	41.500	-252.100	-798.200	-1531.700	-278.500	-556.000	-503.500	-452.200	-294.800	-163.900	1009.900	711.100	610.500	505.300	830.600	477.100	235.400	438.300
"ACH"	472.800	1363.200	0.400	524.700	509.900	643.800	711.600	500.200	-423.900	-1039.500	-566.800	-1072.400	-1422.200	837.700	-1119.300	88.500	-385.000	-1056.400	-997.400	-734.500	-113.300	-417.700	-440.700	-516.100	920.700	1447.500	465.400	955.600	1043.000	1202.900	822.400	1157.200
"ACHC"	1.200	1.300	3.100	0.600	2.500	3.400	1.100	9.000	-12.600	-22.600	-13.400	-29.500	-74.700	-16.000	58.500	-26.600	-69.700	-65.800	-74.200	-63.900	40.800	-67.900	-110.100	-98.500	207.300	219.400	45.500	119.400	84.800	85.000	43.700	127.900
"ACHV"	0.000	0.000	0.000	0.000	0.000	0.000	0.100	0.000	14.600	2.200	0.000	12.700	0.000	4.600	0.000	5.000	0.000	0.000	0.000	0.000	0.000	2.300	2.700	-3.700	-4.300	-2.200	-4.500	-3.400	-3.100	-3.800	-4.900	-3.500
"ACI"	300.600	402.300	391.400	367.400	354.200	362.100	445.700	285.700	26.200	-106.900	-101.500	-17.200	-1132.800	-762.700	-411.000	-789.100	-287.700	-399.400	-353.100	-333.100	601.700	-294.000	273.800	-272.400	628.900	2091.900	516.900	302.200	282.100	802.700	618.800	-122.200
"ACIA"	4.300	3.400	2.700	2.700	3.000	3.300	2.700	3.400	0.200	0.200	0.300	2.400	0.600	2.500	1.400	-24.500	-64.300	134.000	27.000	-42.800	-8.500	-34.600	-17.600	-20.800	29.700	25.400	22.100	12.500	26.200	4.700	29.300	35.400
"ACIU"	0.300	0.400	0.200	0.700	0.500	0.400	0.600	0.300	0.200	-0.100	-0.400	0.000	-0.100	-0.600	57.000	-0.600	16.700	10.900	-0.200	-6.300	-11.900	-0.400	-57.300	-34.400	-17.700	-16.900	-11.000	-14.500	19.300	-17.100	74.900	-13.300
"ACIW"	3.500	7.000	3.600	4.400	8.800	4.700	5.300	1.800	-48.800	-39.300	-60.800	-28.500	-19.000	720.000	-5.400	-4.400	-10.000	-15.500	-10.100	-17.400	-33.300	-769.900	-9.800	-5.600	66.500	68.000	57.500	48.700	32.100	14.400	42.400	83.500
"ACKIU"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.000	0.000	0.000	0.000	-9999999999.990	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.100	0.000	0.000	0.000	0.000	-9999999999.990
"ACLS"	2.600	1.700	1.300	0.900	2.300	4.500	4.300	0.900	0.300	0.500	-4.100	-1.200	0.600	-14.400	1.500	0.900	-2.600	-1.700	-1.300	-0.900	-2.300	-4.500	-4.300	-0.900	19.100	16.900	39.700	-13.200	20.000	-8.000	-12.300	29.700
"ACM"	31.300	37.100	14.600	31.600	23.300	27.500	26.200	23.600	-222.400	-112.300	-1372.600	79.400	-479.700	-92.200	-74.600	213.200	-36.700	83.100	2059.200	-68.100	-23.200	-18.300	-45.600	-59.700	649.400	186.200	-299.000	-206.900	793.700	76.900	107.400	-200.400
"ACMC"	-9999999999.990	-9999999999.990	-9999999999.990	-9999999999.990	0.000	0.100	0.100	-9999999999.990	-0.100	0.000	-1.700	-1.400	0.000	-0.300	-2.000	0.100	0.200	-0.100	1.500	1.200	-1.000	-0.500	0.700	-1.200	0.100	0.100	0.100	0.200	0.000	-0.200	-0.400	0.600
"ACMR"	2.100	1.400	0.100	0.100	0.500	0.200	0.100	0.200	3.300	20.900	-9.600	28.300	53.300	2.600	3.300	-0.500	-3.500	-31.000	-0.100	-0.200	-4.800	-0.400	-0.100	-0.100	2.600	-14.500	3.800	14.200	-0.100	-1.400	-3.200	9.600
"ACMTA"	0.000	0.000	0.000	0.000	0.000	-9999999999.990	-9999999999.990	0.000	0.000	-1.300	0.700	0.000	0.000	-3.100	-0.500	-0.900	-0.900	1.600	0.500	2.000	0.500	2.900	0.000	2.300	0.300	-0.300	-0.300	0.400	-0.600	-0.200	-1.000	0.300
"ACN"	93.100	188.700	150.000	165.400	95.100	241.300	140.300	139.800	-999.500	-1013.500	-798.100	-1289.300	-948.200	-351.000	-1122.100	-831.900	-446.400	-246.300	-885.000	-597.300	-165.900	-375.900	-655.200	-451.700	1602.800	3156.100	2741.500	1530.600	786.900	2116.300	2123.500	1359.700
"ACNB"	0.000	0.200	0.400	0.800	0.300	0.100	0.200	0.800	88.200	224.400	11.500	-20.800	49.900	-0.700	11.400	-5.700	-22.400	-129.400	-5.100	11.500	-15.700	10.000	2.300	-25.100	1.600	8.100	8.400	6.000	6.900	6.000	6.800	8.100
"ACRE"	0.000	0.000	0.200	0.100	1.300	-9999999999.990	-9999999999.990	-9999999999.990	-88.000	-88.700	334.900	98.300	-7.300	41.100	3.900	-144.200	87.800	80.900	-274.000	-106.600	-0.500	-58.300	-9.000	139.300	8.600	5.900	8.300	7.600	8.500	9.500	6.800	10.900
"ACRS"	0.300	0.000	0.100	0.300	0.800	0.200	0.300	0.100	-0.300	-0.100	10.900	-30.000	-0.100	-0.100	-0.100	128.200	5.200	-10.500	13.900	56.400	21.700	19.000	8.600	-70.500	-12.200	-10.800	-6.800	-20.400	-23.400	-21.400	-31.300	-27.200
"ACRX"	0.100	0.100	0.100	0.200	1.400	1.100	0.700	0.200	7.500	0.700	0.900	0.000	1.600	14.700	-1.800	51.400	-1.200	6.900	22.700	6.900	-33.200	-10.600	0.400	-12.000	-8.100	-9.700	-14.400	-14.200	-11.500	-12.300	-13.200	-9.000
"ACTG"	0.000	0.100	0.200	0.100	-9999999999.990	-9999999999.990	0.000	-9999999999.990	-0.500	109.900	3.000	33.800	0.000	0.100	0.000	0.000	21.100	-30.900	0.500	-71.800	3.100	-2.700	3.300	5.900	12.700	-7.100	-2.200	-1.500	1.400	-0.300	-2.000	13.400
"ACTX"	-9999999999.990	-9999999999.990	-9999999999.990	0.000	0.000	0.000	0.000	0.000	0.000	0.200	0.000	0.100	0.000	0.100	0.000	0.100	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.100	0.000	-0.100	-0.100	-0.100	0.000	-0.200
"ACU"	0.800	0.700	0.600	0.600	0.400	0.300	0.400	0.600	-5.700	4.800	-0.500	-5.800	-2.200	-3.100	0.500	-7.600	-0.800	-0.700	-2.700	-0.600	-0.400	-0.300	-0.400	-1.000	4.100	-3.100	0.800	7.400	6.400	1.600	-0.700	9.000
"ACY"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-3.800	-2.000	-1.900	-8.500	-6.200	-8.500	-0.200	-9.500	0.100	0.100	3.100	9.900	3.200	3.900	2.800	0.900	7.100	-0.500	-0.600	0.000	1.700	6.400	4.000	3.400
"ADAP"	0.700	0.300	0.200	0.200	0.200	0.300	0.900	0.100	0.500	248.000	91.400	0.000	0.000	0.300	0.000	0.100	-27.600	-187.000	-71.900	23.700	35.000	18.600	17.700	-52.400	-16.300	-24.900	16.900	-12.500	-29.600	-34.200	-36.200	-31.700
"ADBE"	126.000	96.000	94.000	94.100	89.600	145.500	65.300	62.600	-414.000	-901.000	-1233.000	-765.700	-624.400	-772.100	-783.900	1924.700	-315.000	80.000	-48.000	-168.400	-165.300	10.100	-131.900	-3138.900	1436.000	1184.000	1325.000	1376.400	922.600	1109.300	1013.400	1108.000
"ADC"	7.400	5.700	1.200	10.500	3.500	4.200	6.100	4.100	421.400	167.700	227.900	112.500	200.900	129.100	86.500	264.200	-464.600	-262.500	-206.600	-119.300	-243.500	-166.100	-138.700	-257.500	23.100	39.100	28.700	38.200	30.900	34.100	23.500	29.000
"ADCT"	0.400	-9999999999.990	-9999999999.990	0.400	0.200	0.900	-9999999999.990	-9999999999.990	191.300	-9999999999.990	-9999999999.990	100.500	100.900	0.000	-9999999999.990	-9999999999.990	-1.400	-9999999999.990	-9999999999.990	-2.200	-1.900	-2.500	-9999999999.990	-9999999999.990	-44.300	-9999999999.990	-9999999999.990	-121.600	-55.700	-121.400	-9999999999.990	-9999999999.990
"ADES"	0.200	0.500	0.400	2.600	1.600	0.200	0.300	0.300	-6.600	-14.700	-11.400	-13.700	-13.100	-17.100	-11.900	46.600	-0.900	-4.700	-1.700	-4.100	-4.200	-2.900	-2.100	-49.200	10.800	24.100	13.200	14.700	17.000	14.600	16.000	-5.600
"ADI"	29.900	20.800	60.200	54.800	51.100	58.100	166.200	91.000	-676.200	-219.200	-235.700	-289.600	-557.100	-594.600	-975.100	-486.100	-30.700	-33.500	-61.600	-54.700	-63.800	-58.600	-170.800	-96.200	672.600	557.200	429.000	349.600	657.900	552.500	1042.600	371.800
"ADIL"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.000	4.700	0.000	0.000	0.000	0.000	9.200	0.200	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-2.200	-1.000	-1.800	-1.800	-1.700	-1.100	-1.700	-1.100
"ADM"	198.000	166.000	194.000	262.000	183.000	185.000	198.000	287.000	-1715.000	-3570.000	3342.000	-230.000	-703.000	-792.000	1065.000	291.000	2555.000	320.000	1853.000	2008.000	1905.000	1617.000	-271.000	2007.000	-1080.000	219.000	-655.000	-1813.000	-926.000	-678.000	-2035.000	-1104.000
"ADMA"	2.900	4.200	2.100	1.600	2.000	0.100	0.100	0.800	10.600	0.000	101.200	0.000	0.000	75.800	4.200	0.000	-2.900	-4.200	-2.100	-1.600	-2.000	-0.100	-0.100	-0.800	-23.900	-21.300	-24.600	-19.700	-23.600	-18.600	-14.300	-18.800
"ADMS"	-9999999999.990	-9999999999.990	-9999999999.990	0.000	0.000	0.000	0.000	-0.600	0.100	0.200	0.000	0.300	0.100	0.500	0.100	0.400	31.000	-3.000	-3.000	11.800	27.800	26.100	23.200	23.000	-10.900	-12.200	-17.300	-18.300	-18.700	-22.900	-20.900	-23.600
"ADNT"	68.000	73.000	94.000	91.000	118.000	98.000	108.000	144.000	-286.000	-73.000	826.000	-74.000	3.000	349.000	-11.000	-38.000	446.000	-72.000	-80.000	-128.000	-105.000	-88.000	-72.000	-118.000	515.000	-455.000	-56.000	239.000	2.000	266.000	168.000	-128.000
"ADP"	43.500	33.400	38.600	43.900	56.800	41.700	40.300	36.800	2524.100	-4926.600	-6489.100	10571.000	-5045.900	-7153.100	8433.700	329.400	264.200	2677.700	603.500	-247.100	122.200	-999.800	-728.700	-16.500	481.900	776.600	1118.700	698.100	432.800	732.300	1024.500	782.300
"ADPT"	4.200	2.300	3.000	2.400	3.400	1.500	3.800	2.500	276.000	6.300	5.000	1.700	319.600	-1.500	0.100	0.300	-97.200	177.500	142.800	46.700	-260.900	-45.300	-222.200	27.600	-47.200	-31.100	-31.600	-26.800	-30.100	-16.000	278.300	-5.400
"ADRNY"	751.200	622.100	870.500	807.800	662.700	700.800	555.700	858.200	983.600	-1032.800	-118.000	-1488.900	-689.700	-2600.400	811.500	-3601.200	-861.900	-629.500	-831.100	-561.900	-607.400	-667.600	-237.300	-517.600	1396.700	1695.500	2831.500	2402.400	1600.800	1814.700	881.600	2063.100
"ADS"	11.800	10.400	15.700	23.100	27.000	92.200	38.700	50.500	-2152.700	-1408.200	-1503.400	4.400	-3699.500	-396.600	-1483.000	288.100	24.800	1593.700	1746.300	-789.700	4164.800	-514.300	717.500	-1011.300	421.100	495.000	572.500	-312.500	440.500	1089.700	610.800	729.500
"ADSK"	20.900	26.800	19.900	14.000	9.700	14.800	14.700	17.600	-201.400	-12.400	-630.200	133.200	-233.900	-173.700	-192.400	443.800	-64.900	-33.800	-78.000	-14.600	-10.200	-3.300	-29.200	-750.100	361.100	91.200	327.300	698.200	276.400	219.300	221.200	311.500
"ADT"	36.100	41.700	34.600	38.700	35.700	46.800	37.700	32.600	345.200	-253.600	157.600	-704.500	5.700	-135.300	-380.200	380.500	-264.700	-197.100	-338.400	178.700	-369.300	-387.600	-400.100	-654.200	364.300	378.800	250.200	413.900	480.100	469.900	509.300	381.600
"ADTN"	1.900	1.700	1.400	3.500	1.700	2.400	1.900	2.400	-4.300	-4.300	-28.900	-5.300	-4.300	-3.800	-4.500	-6.600	10.100	0.100	27.600	-6.100	-3.100	-0.400	-0.200	12.300	-7.000	1.700	0.000	-12.600	-0.900	1.300	9.700	6.800
"ADTX"	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	17.500	0.200	0.300	0.000	0.300	0.200	0.000	0.500	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-3.700	-0.200	-0.300	0.000	-0.400	-0.200	0.000	-0.400
